  0.00	1	0	S	1426	                  Parageobacillus thermoglucosidasius
  0.00	1	1	S1	634956	                    Parageobacillus thermoglucosidasius C56-YS93
  0.00	1	0	G	129337	                Geobacillus
  0.00	1	0	G1	2642459	                  unclassified Geobacillus
  0.00	1	1	S	391290	                    Geobacillus sp. E263
  0.00	1	0	G	200903	                Paraliobacillus
  0.00	1	0	G1	2627918	                  unclassified Paraliobacillus
  0.00	1	1	S	2213194	                    Paraliobacillus sp. X-1125
  0.00	27	2	F	90964	              Staphylococcaceae
  0.00	25	4	G	1279	                Staphylococcus
  0.00	16	4	S	1280	                  Staphylococcus aureus
  0.00	12	12	S1	46170	                    Staphylococcus aureus subsp. aureus
  0.00	2	0	G1	91994	                  unclassified Staphylococcus
  0.00	2	2	S	2044912	                    Staphylococcus sp. SDB 2975
  0.00	1	1	S	1288	                  Staphylococcus xylosus
  0.00	1	1	S	1292	                  Staphylococcus warneri
  0.00	1	1	S	214473	                  Staphylococcus nepalensis
  0.00	16	1	F	186822	              Paenibacillaceae
  0.00	9	0	G	55080	                Brevibacillus
  0.00	8	3	S	1393	                  Brevibacillus brevis
  0.00	3	3	S1	358681	                    Brevibacillus brevis NBRC 100599
  0.00	2	2	S1	1200792	                    Brevibacillus brevis X23
  0.00	1	1	S	54913	                  Brevibacillus formosus
  0.00	6	0	G	44249	                Paenibacillus
  0.00	2	0	G1	185978	                  unclassified Paenibacillus
  0.00	2	2	S	1695218	                    Paenibacillus sp. 32O-W
  0.00	2	2	S	1619311	                  Paenibacillus physcomitrellae
  0.00	1	1	S	682956	                  Paenibacillus jilunlii
  0.00	1	1	S	1616788	                  Paenibacillus bovis
  0.00	13	0	F	186820	              Listeriaceae
  0.00	13	0	G	1637	                Listeria
  0.00	11	11	S	1639	                  Listeria monocytogenes
  0.00	2	2	S	1642	                  Listeria innocua
  0.00	10	0	F	186818	              Planococcaceae
  0.00	3	0	G	1372	                Planococcus
  0.00	3	0	G1	2662419	                  unclassified Planococcus
  0.00	2	2	S	2213202	                    Planococcus sp. Y42
  0.00	1	1	S	2058136	                    Planococcus sp. MB-3u-03
  0.00	3	0	G	648800	                Solibacillus
  0.00	3	0	S	76853	                  Solibacillus silvestris
  0.00	3	3	S1	1002809	                    Solibacillus silvestris StLB046
  0.00	2	1	G	1569	                Sporosarcina
  0.00	1	1	S	1571	                  Sporosarcina ureae
  0.00	2	0	G	651660	                Paenisporosarcina
  0.00	2	2	S	417367	                  Paenisporosarcina antarctica
  0.00	33	2	O	186826	            Lactobacillales
  0.00	15	0	F	33958	              Lactobacillaceae
  0.00	15	3	G	1578	                Lactobacillus
  0.00	3	0	S	1579	                  Lactobacillus acidophilus
  0.00	3	3	S1	272621	                    Lactobacillus acidophilus NCFM
  0.00	2	2	S	1584	                  Lactobacillus delbrueckii
  0.00	2	2	S	1613	                  Lactobacillus fermentum
  0.00	2	2	S	1599	                  Lactobacillus sakei
  0.00	1	1	S	1624	                  Lactobacillus salivarius
  0.00	1	1	S	1303590	                  Lactobacillus bombi
  0.00	1	1	S	47715	                  Lactobacillus rhamnosus
  0.00	7	0	F	81852	              Enterococcaceae
  0.00	6	0	G	1350	                Enterococcus
  0.00	3	3	S	1351	                  Enterococcus faecalis
  0.00	2	2	S	1352	                  Enterococcus faecium
  0.00	1	1	S	44008	                  Enterococcus cecorum
  0.00	1	0	G	2737	                Vagococcus
  0.00	1	1	S	633807	                  Vagococcus penaei
  0.00	6	0	F	1300	              Streptococcaceae
  0.00	6	0	G	1301	                Streptococcus
  0.00	2	0	S	1307	                  Streptococcus suis
  0.00	2	2	S1	1004952	                    Streptococcus suis D12
  0.00	2	1	S	1308	                  Streptococcus thermophilus
  0.00	1	1	S1	767463	                    Streptococcus thermophilus ND03
  0.00	1	1	S	1313	                  Streptococcus pneumoniae
  0.00	1	0	S	1314	                  Streptococcus pyogenes
  0.00	1	0	S1	798299	                    Streptococcus pyogenes serotype M59
  0.00	1	1	S2	798300	                      Streptococcus pyogenes MGAS15252
  0.00	2	0	F	81850	              Leuconostocaceae
  0.00	2	0	G	46255	                Weissella
  0.00	2	0	G1	2683241	                  unclassified Weissella
  0.00	2	2	S	2506420	                    Weissella sp. 26KH-42
  0.00	1	0	F	186828	              Carnobacteriaceae
  0.00	1	0	G	2747	                Carnobacterium
  0.00	1	0	S	2751	                  Carnobacterium maltaromaticum
  0.00	1	1	S1	1234679	                    Carnobacterium maltaromaticum LMA28
  0.00	17	2	C	186801	          Clostridia
  0.00	15	2	O	186802	            Clostridiales
  0.00	4	1	F	186807	              Peptococcaceae
  0.00	2	2	G	1562	                Desulfotomaculum
  0.00	1	0	G	79206	                Desulfosporosinus
  0.00	1	0	S	79209	                  Desulfosporosinus meridiei
  0.00	1	1	S1	768704	                    Desulfosporosinus meridiei DSM 13257
  0.00	3	0	F	186804	              Peptostreptococcaceae
  0.00	3	0	G	1870884	                Clostridioides
  0.00	3	2	S	1496	                  Clostridioides difficile
  0.00	1	1	S1	272563	                    Clostridioides difficile 630
  0.00	3	0	F	2304686	              Hungateiclostridiaceae
  0.00	3	0	G	2304692	                Hungateiclostridium
  0.00	3	3	S	1677857	                  Hungateiclostridium saccincola
  0.00	2	0	F	186806	              Eubacteriaceae
  0.00	2	0	G	33951	                Acetobacterium
  0.00	2	0	S	33952	                  Acetobacterium woodii
  0.00	2	2	S1	931626	                    Acetobacterium woodii DSM 1030
  0.00	1	0	F	543349	              Symbiobacteriaceae
  0.00	1	0	G	2733	                Symbiobacterium
  0.00	1	0	S	2734	                  Symbiobacterium thermophilum
  0.00	1	1	S1	292459	                    Symbiobacterium thermophilum IAM 14863
  0.00	4	0	P	544448	        Tenericutes
  0.00	4	0	C	31969	          Mollicutes
  0.00	4	0	O	2085	            Mycoplasmatales
  0.00	4	0	F	2092	              Mycoplasmataceae
  0.00	4	0	G	2093	                Mycoplasma
  0.00	3	3	S	2113	                  Mycoplasma californicum
  0.00	1	0	G1	656088	                  Mycoplasma mycoides group
  0.00	1	0	S	2095	                    Mycoplasma capricolum
  0.00	1	1	S1	40480	                      Mycoplasma capricolum subsp. capripneumoniae
  0.00	4	0	D2	1798711	        Cyanobacteria/Melainabacteria group
  0.00	4	2	P	1117	          Cyanobacteria
  0.00	1	0	P1	1301283	            Oscillatoriophycideae
  0.00	1	0	O	1150	              Oscillatoriales
  0.00	1	0	F	1892254	                Oscillatoriaceae
  0.00	1	0	G	1158	                  Oscillatoria
  0.00	1	0	S	482564	                    Oscillatoria nigro-viridis
  0.00	1	1	S1	179408	                      Oscillatoria nigro-viridis PCC 7112
  0.00	1	0	O	1955042	            Gloeoemargaritales
  0.00	1	0	F	1955043	              Gloeomargaritaceae
  0.00	1	0	G	1188227	                Gloeomargarita
  0.00	1	0	S	1188228	                  Gloeomargarita lithophora
  0.00	1	1	S1	1188229	                    Gloeomargarita lithophora Alchichica-D10
  0.00	3	0	P	201174	        Actinobacteria
  0.00	3	0	C	1760	          Actinobacteria
  0.00	1	0	O	85004	            Bifidobacteriales
  0.00	1	0	F	31953	              Bifidobacteriaceae
  0.00	1	0	G	1678	                Bifidobacterium
  0.00	1	0	S	1680	                  Bifidobacterium adolescentis
  0.00	1	1	S1	367928	                    Bifidobacterium adolescentis ATCC 15703
  0.00	1	0	O	85007	            Corynebacteriales
  0.00	1	0	F	1653	              Corynebacteriaceae
  0.00	1	0	G	1716	                Corynebacterium
  0.00	1	0	S	1230998	                  Corynebacterium frankenforstense
  0.00	1	1	S1	1437875	                    Corynebacterium frankenforstense DSM 45800
  0.00	1	0	O	1643682	            Geodermatophilales
  0.00	1	0	F	85030	              Geodermatophilaceae
  0.00	1	0	G	1860	                Geodermatophilus
  0.00	1	0	S	1861	                  Geodermatophilus obscurus
  0.00	1	1	S1	526225	                    Geodermatophilus obscurus DSM 43160
  0.00	1	0	P	1297	        Deinococcus-Thermus
  0.00	1	1	C	188787	          Deinococci
  0.00	1	0	P	200795	        Chloroflexi
  0.00	1	0	C	189775	          Thermomicrobia
  0.00	1	0	C1	85000	            Sphaerobacteridae
  0.00	1	0	O	85001	              Sphaerobacterales
  0.00	1	0	O1	255728	                Sphaerobacterineae
  0.00	1	0	F	85002	                  Sphaerobacteraceae
  0.00	1	0	G	2056	                    Sphaerobacter
  0.00	1	0	S	2057	                      Sphaerobacter thermophilus
  0.00	1	1	S1	479434	                        Sphaerobacter thermophilus DSM 20745
  0.02	204	0	P	1224	      Proteobacteria
  0.01	112	0	C	1236	        Gammaproteobacteria
  0.01	107	0	O	135619	          Oceanospirillales
  0.01	107	1	F	28256	            Halomonadaceae
  0.01	106	1	G	2745	              Halomonas
  0.01	104	0	G1	2609666	                unclassified Halomonas
  0.01	102	102	S	2497861	                  Halomonas sp. BC-M4-5
  0.00	1	1	S	1504981	                  Halomonas sp. KO116
  0.00	1	1	S	1118153	                  Halomonas sp. GFAJ-1
  0.00	1	1	S	507626	                Halomonas chromatireducens
  0.00	2	0	O	135623	          Vibrionales
  0.00	2	0	F	641	            Vibrionaceae
  0.00	2	0	G	662	              Vibrio
  0.00	1	0	S	666	                Vibrio cholerae
  0.00	1	1	S1	579112	                  Vibrio cholerae M66-2
  0.00	1	1	S	2572923	                Vibrio taketomensis
  0.00	1	0	O	72274	          Pseudomonadales
  0.00	1	0	F	135621	            Pseudomonadaceae
  0.00	1	0	G	286	              Pseudomonas
  0.00	1	0	G1	136849	                Pseudomonas syringae group
  0.00	1	0	G2	251695	                  Pseudomonas syringae group genomosp. 1
  0.00	1	0	S	317	                    Pseudomonas syringae
  0.00	1	1	S1	1332075	                      Pseudomonas syringae UMAF0158
  0.00	1	0	O	1706369	          Cellvibrionales
  0.00	1	0	F	1706372	            Halieaceae
  0.00	1	0	G	2678529	              Kineobactrum
  0.00	1	0	G1	2678530	                unclassified Kineobactrum
  0.00	1	1	S	2708301	                  Kineobactrum sp. M2
  0.00	1	0	O	135614	          Xanthomonadales
  0.00	1	0	F	32033	            Xanthomonadaceae
  0.00	1	0	G	40323	              Stenotrophomonas
  0.00	1	1	G1	995085	                Stenotrophomonas maltophilia group
  0.01	90	0	P1	68525	        delta/epsilon subdivisions
  0.01	90	0	C	29547	          Epsilonproteobacteria
  0.01	90	0	O	213849	            Campylobacterales
  0.01	53	0	F	72293	              Helicobacteraceae
  0.01	53	0	G	209	                Helicobacter
  0.01	53	0	S	210	                  Helicobacter pylori
  0.01	53	53	S1	357544	                    Helicobacter pylori HPAG1
  0.00	37	0	F	72294	              Campylobacteraceae
  0.00	37	0	F1	2321108	                Arcobacter group
  0.00	37	0	G	28196	                  Arcobacter
  0.00	36	0	S	1032072	                    Arcobacter molluscorum
  0.00	36	36	S1	870501	                      Arcobacter molluscorum LMG 25693
  0.00	1	0	S	28200	                    Arcobacter skirrowii
  0.00	1	1	S1	1032239	                      Arcobacter skirrowii CCUG 10374
  0.00	2	0	C	28211	        Alphaproteobacteria
  0.00	1	1	O	356	          Rhizobiales
  0.00	1	0	O	204458	          Caulobacterales
  0.00	1	0	F	76892	            Caulobacteraceae
  0.00	1	0	G	75	              Caulobacter
  0.00	1	0	G1	2648921	                unclassified Caulobacter
  0.00	1	1	S	2708539	                  Caulobacter sp. Ji-3-8
  0.00	17	0	D1	1783270	      FCB group
  0.00	17	0	D2	68336	        Bacteroidetes/Chlorobi group
  0.00	16	0	P	976	          Bacteroidetes
  0.00	15	0	C	1853228	            Chitinophagia
  0.00	15	0	O	1853229	              Chitinophagales
  0.00	15	0	F	563835	                Chitinophagaceae
  0.00	15	0	G	1874621	                  Panacibacter
  0.00	15	15	S	1813871	                    Panacibacter ginsenosidivorans
  0.00	1	0	C	117743	            Flavobacteriia
  0.00	1	0	O	200644	              Flavobacteriales
  0.00	1	0	F	49546	                Flavobacteriaceae
  0.00	1	0	G	59732	                  Chryseobacterium
  0.00	1	1	S	1493872	                    Chryseobacterium shandongense
  0.00	1	0	P	1936987	          Balneolaeota
  0.00	1	0	P1	2489366	            unclassified Balneolaeota
  0.00	1	0	G	2489367	              Candidatus Cyclonatronum
  0.00	1	1	S	1457365	                Candidatus Cyclonatronum proteinivorum
  0.00	3	0	D1	1783257	      PVC group
  0.00	2	1	P	203682	        Planctomycetes
  0.00	1	0	P1	473814	          unclassified Planctomycetes
  0.00	1	1	S	2596890	            Planctomycetes bacterium SRT547
  0.00	1	0	P	204428	        Chlamydiae
  0.00	1	0	C	204429	          Chlamydiia
  0.00	1	0	O	1963360	            Parachlamydiales
  0.00	1	0	F	92713	              Parachlamydiaceae
  0.00	1	0	G	83551	                Parachlamydia
  0.00	1	0	S	83552	                  Parachlamydia acanthamoebae
  0.00	1	1	S1	765952	                    Parachlamydia acanthamoebae UV-7
  0.00	1	0	P	32066	      Fusobacteria
  0.00	1	0	C	203490	        Fusobacteriia
  0.00	1	0	O	203491	          Fusobacteriales
  0.00	1	0	F	203492	            Fusobacteriaceae
  0.00	1	0	G	848	              Fusobacterium
  0.00	1	0	S	851	                Fusobacterium nucleatum
  0.00	1	0	S1	155615	                  Fusobacterium nucleatum subsp. vincentii
  0.00	1	1	S2	1307427	                    Fusobacterium nucleatum subsp. vincentii ChDC F8
  0.00	1	1	P	74152	      Elusimicrobia
  0.01	88	0	D	2759	    Eukaryota
  0.01	87	0	K	33090	      Viridiplantae
  0.01	87	0	P	35493	        Streptophyta
  0.01	87	0	P1	131221	          Streptophytina
  0.01	87	0	P2	3193	            Embryophyta
  0.01	87	0	P3	58023	              Tracheophyta
  0.01	87	0	P4	78536	                Euphyllophyta
  0.01	87	0	P5	58024	                  Spermatophyta
  0.01	87	0	C	3398	                    Magnoliopsida
  0.01	87	0	C1	1437183	                      Mesangiospermae
  0.01	83	0	C2	71240	                        eudicotyledons
  0.01	83	0	C3	91827	                          Gunneridae
  0.01	83	0	C4	1437201	                            Pentapetalae
  0.01	70	0	C5	71275	                              rosids
  0.01	64	0	C6	91836	                                malvids
  0.01	63	0	O	3699	                                  Brassicales
  0.01	63	0	F	3700	                                    Brassicaceae
  0.01	61	0	F1	980083	                                      Camelineae
  0.01	61	0	G	71323	                                        Camelina
  0.01	61	61	S	90675	                                          Camelina sativa
  0.00	2	0	F1	981071	                                      Brassiceae
  0.00	2	1	G	3705	                                        Brassica
  0.00	1	0	S	3712	                                          Brassica oleracea
  0.00	1	1	S1	109376	                                            Brassica oleracea var. oleracea
  0.00	1	0	O	41938	                                  Malvales
  0.00	1	0	F	3629	                                    Malvaceae
  0.00	1	0	F1	214907	                                      Malvoideae
  0.00	1	0	G	3633	                                        Gossypium
  0.00	1	1	S	3635	                                          Gossypium hirsutum
  0.00	6	0	C6	91835	                                fabids
  0.00	6	0	O	72025	                                  Fabales
  0.00	6	0	F	3803	                                    Fabaceae
  0.00	6	0	F1	3814	                                      Papilionoideae
  0.00	6	0	F2	2231393	                                        50 kb inversion clade
  0.00	6	0	F3	2231382	                                          NPAAA clade
  0.00	6	0	F4	2233855	                                            indigoferoid/millettioid clade
  0.00	6	0	F5	163735	                                              Phaseoleae
  0.00	5	0	G	3913	                                                Vigna
  0.00	4	0	S	157791	                                                  Vigna radiata
  0.00	4	4	S1	3916	                                                    Vigna radiata var. radiata
  0.00	1	1	S	3914	                                                  Vigna angularis
  0.00	1	0	G	3846	                                                Glycine
  0.00	1	1	G1	1462606	                                                  Soja
  0.00	13	0	C5	71274	                              asterids
  0.00	11	0	C6	91888	                                lamiids
